data/marbling_dataset_v2/L0/37.png,1.0,0.0,0.0,0.0,0.0,2.0,4.0,9.0,0.0,0.0,1.0,4.0,0
data/marbling_dataset_v2/L0/34.png,8.0,5.0,4.0,2.0,2.0,8.0,5.0,3.0,13.0,9.0,10.0,8.0,0
data/marbling_dataset_v2/L0/24.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
data/marbling_dataset_v2/L0/23.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
data/marbling_dataset_v2/L0/52.png,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,3.0,0.0,0
data/marbling_dataset_v2/L0/4.png,5.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,0.0,2.0,2.0,2.0,0
data/marbling_dataset_v2/L0/58.png,28.0,26.0,20.0,34.0,24.0,22.0,24.0,20.0,33.0,39.0,18.0,17.0,0
data/marbling_dataset_v2/L0/30.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
data/marbling_dataset_v2/L0/51.png,5.0,3.0,3.0,7.0,5.0,2.0,0.0,5.0,5.0,0.0,7.0,2.0,0
data/marbling_dataset_v2/L0/10.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
data/marbling_dataset_v2/L0/49.png,13.0,2.0,12.0,14.0,8.0,13.0,4.0,14.0,11.0,19.0,10.0,15.0,0
data/marbling_dataset_v2/L0/9.png,2.0,1.0,4.0,1.0,0.0,1.0,0.0,2.0,1.0,4.0,1.0,3.0,0
data/marbling_dataset_v2/L0/55.png,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
data/marbling_dataset_v2/L0/54.png,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0
data/marbling_dataset_v2/L0/17.png,9.0,5.0,8.0,12.0,4.0,4.0,5.0,4.0,8.0,8.0,3.0,1.0,0
data/marbling_dataset_v2/L0/18.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
data/marbling_dataset_v2/L0/6.png,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0
data/marbling_dataset_v2/L0/41.png,4.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0
data/marbling_dataset_v2/L0/42.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
data/marbling_dataset_v2/L0/11.png,12.0,9.0,6.0,14.0,13.0,15.0,12.0,13.0,7.0,13.0,12.0,6.0,0
