data/marbling_dataset/L0/14_jpg.rf.220541f2ae6d4487c6ed004786d8a061.jpg,1,43.0,-1.0,43.0,43.0,43.0,43.0,43.0,33.79898941516876,-1.0,33.79898941516876,33.79898941516876,33.79898941516876,33.79898941516876,33.79898941516876,0.717948717948718,-1.0,0.717948717948718,0.717948717948718,0.717948717948718,0.717948717948718,0.717948717948718,0
data/marbling_dataset/L0/0_jpg.rf.999322b1921ffc195037841cf9951150.jpg,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
data/marbling_dataset/L0/5_jpg.rf.ee70dac5e75c7386b49a05376041a687.jpg,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
data/marbling_dataset/L0/3_jpg.rf.a79de346a3448bc4b49dcdb7ec216333.jpg,15,11.733333333333333,8.379112352124407,4.0,6.0,10.0,13.5,28.0,11.114045119285583,6.938362719881872,4.0,6.414213538169861,8.828427076339722,13.192387998104095,25.656854152679443,0.9147813979392928,0.10624187893387406,0.7142857142857143,0.8142857142857143,1.0,1.0,1.0,0
data/marbling_dataset/L0/9_jpg.rf.7a72c59cf3cedabfe0f70c88e7f541e2.jpg,2,6.0,2.8284271247461903,4.0,5.0,6.0,7.0,8.0,6.121320307254791,1.8284271418604612,4.828427076339722,5.4748736917972565,6.121320307254791,6.767766922712326,7.414213538169861,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
data/marbling_dataset/L0/15_jpg.rf.b266bf6c7626c44e4e0f6d536e81ac1a.jpg,84,13.476190476190476,16.164423370570344,4.0,6.0,9.0,15.25,132.0,12.451439465795245,10.645412517414897,4.0,6.2426406145095825,9.242640614509583,15.071067601442337,84.42640614509583,0.8028638573892608,0.22074804553848912,0.0,0.6798245614035088,0.8588652482269503,1.0,1.0,0
data/marbling_dataset/L0/2_jpg.rf.9d3066417cfb07e9f99d077dcab3639a.jpg,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
data/marbling_dataset/L0/8_jpg.rf.a151838121b172535d932114caec627e.jpg,1,8.0,-1.0,8.0,8.0,8.0,8.0,8.0,8.828427076339722,-1.0,8.828427076339722,8.828427076339722,8.828427076339722,8.828427076339722,8.828427076339722,0.8571428571428571,-1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0
data/marbling_dataset/L0/28_jpg.rf.83ad994b8cfd544c70ae165748e8ce24.jpg,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
data/marbling_dataset/L0/6_jpg.rf.51b2d1b35126e4eb6efe12085aba8d8d.jpg,1,25.0,-1.0,25.0,25.0,25.0,25.0,25.0,21.071067690849304,-1.0,21.071067690849304,21.071067690849304,21.071067690849304,21.071067690849304,21.071067690849304,0.8055555555555556,-1.0,0.8055555555555556,0.8055555555555556,0.8055555555555556,0.8055555555555556,0.8055555555555556,0
